Index,Info,MeanBS,StdBS,MaxBS
0.0,1.0,188.5728125,45.68464057224095,248.8
1.0,1.0,191.67175,47.816461405174046,248.8
2.0,1.0,206.00841875,42.70826718161132,248.8
3.0,3.0,120.930675,30.186043879695053,200.6
4.0,2.0,120.55808125,26.16682112021153,200.6
5.0,3.0,145.69690624999996,15.767576231303314,205.425
6.0,0.0,205.7989875,42.85811635617976,255.6
7.0,2.0,111.84438125,23.96967067380982,185.895
8.0,3.0,202.3955375,39.90247938989623,248.8
9.0,2.0,170.5316,39.743528341920026,253.075
10.0,2.0,167.55323124999995,39.764574519479936,248.8
11.0,0.0,157.16474375,43.760692160209096,223.2
12.0,2.0,114.47876875,24.39357991004546,223.2
13.0,3.0,130.05915000000002,27.215120223462176,220.375
14.0,1.0,166.00108749999995,41.9822760728244,248.8
15.0,1.0,149.88995624999995,19.103872757685448,228.4
16.0,1.0,154.76531874999995,45.634036109215096,222.59
17.0,0.0,157.98401249999995,41.5956998839705,223.2
18.0,2.0,137.144175,25.89794737656587,248.095
19.0,0.0,205.85445,42.74206775835722,248.8
20.0,2.0,164.27498125,40.57463238318861,242.07
21.0,2.0,170.62098749999996,39.34764849819293,248.8
22.0,1.0,178.06624374999996,44.892973951074296,248.8
23.0,2.0,157.65249999999997,44.04232810958681,223.2
24.0,0.0,162.21012499999995,43.66233858669706,211.5
25.0,3.0,160.19154375,27.424683692762734,255.6
26.0,3.0,143.6331125,14.507519278803118,178.79000000000005
27.0,2.0,114.3767,30.032085042251055,200.6
28.0,2.0,204.73356875,43.43628160141904,248.8
29.0,1.0,145.0067875,47.069227983150995,248.8
30.0,1.0,170.39141249999997,38.89319435331641,255.6
31.0,2.0,117.78275,27.78262949555891,223.2
32.0,1.0,163.12198124999995,43.003022956019024,248.8
33.0,2.0,158.25871875,26.51374674842559,251.27
34.0,1.0,163.54551249999997,42.25757187534376,223.2
35.0,3.0,124.48393125,32.125949844152835,200.6
36.0,1.0,205.08745,43.29362087028528,248.8
37.0,2.0,147.8011625,17.425653440720495,234.885
38.0,0.0,203.8207,42.25332123274453,248.8
39.0,0.0,145.08788124999995,15.15474029527226,205.845
40.0,1.0,179.9307875,41.92734878936235,248.8
41.0,2.0,112.95820625,24.203259785640675,200.6
42.0,3.0,163.49031249999996,42.997564645016155,211.5
43.0,2.0,147.72998125,17.083950800924207,255.6
44.0,2.0,148.41563125000005,17.563431527118322,225.485
45.0,0.0,200.5710375,39.790140454936754,248.8
46.0,2.0,204.330275,42.93847663211721,255.6
47.0,0.0,203.06084375,44.135914602728434,248.8
48.0,0.0,193.1092625,44.88194353196054,248.8
49.0,2.0,198.6264625,43.53424120791119,255.6
50.0,3.0,147.8014875,17.41493190949491,220.905
51.0,0.0,204.71389375,43.25030948871883,248.8
52.0,3.0,164.87307499999994,40.51617013822228,203.235
53.0,1.0,175.73473749999997,33.722036094645794,211.335
54.0,1.0,165.00151249999996,41.665683512032345,248.8
55.0,0.0,204.67115,43.299425927805316,248.8
56.0,3.0,163.84096874999994,44.418110387602866,248.8
57.0,3.0,163.91121874999996,35.865606577484485,255.6
58.0,0.0,205.0642125,43.56987830132584,248.8
59.0,3.0,129.32775,32.16538710516321,223.3
60.0,3.0,136.70735625,17.830254196991586,201.97
61.0,2.0,159.65991875,25.98356711629773,253.385
62.0,1.0,198.43614375,43.42035678081293,248.8
63.0,3.0,132.42794374999997,33.66276343644541,242.205
64.0,1.0,132.413675,32.38234243661003,248.8
65.0,2.0,155.55869374999997,45.5799768032791,200.6
66.0,2.0,131.04831875,31.66742967276707,215.26
67.0,1.0,168.04141874999996,39.06890644929032,204.01
68.0,3.0,147.73824375,18.27529835452314,228.645
69.0,2.0,115.37510000000002,27.064190732220315,239.005
70.0,0.0,179.63205,42.85173967862915,248.8
71.0,1.0,205.75979375000003,42.77833560403222,248.8
72.0,2.0,163.86344374999996,42.08263015243742,211.5
73.0,1.0,206.05,42.71778727883736,248.8
74.0,3.0,162.66272499999997,44.12525648522482,207.625
75.0,1.0,170.30100625,43.50859360466862,248.8
76.0,3.0,167.04543124999995,40.235883458925976,209.885
77.0,2.0,129.37734375,34.179958998850275,200.6
78.0,3.0,144.74205,35.396064318438,251.025
79.0,2.0,119.44605625000004,25.161677595414535,200.6
80.0,2.0,155.26116249999995,45.97854958454642,200.6
81.0,2.0,204.8484375,42.96714126802124,255.6
82.0,3.0,145.437975,15.32041192002928,215.605
83.0,3.0,161.07608124999996,42.1041090793066,203.8
84.0,0.0,204.647875,43.58859769463081,248.8
85.0,0.0,164.15941249999997,41.15249589976097,203.505
86.0,2.0,174.00740624999997,33.262743624492416,200.6
87.0,3.0,166.52497499999996,43.753781655125245,248.8
88.0,2.0,127.78309375,39.432322838757045,223.2
89.0,3.0,147.78110625000005,17.22660453324918,235.295
90.0,2.0,205.9615375,42.73894748073581,248.8
91.0,0.0,152.04890625,40.53563944416642,248.8
92.0,2.0,137.1981375,34.934149105403925,239.61
93.0,2.0,168.31447499999996,39.71996651527258,211.5
94.0,3.0,150.03726875,18.36744310448582,228.585
95.0,2.0,167.99360624999997,38.663951320496345,225.7
96.0,3.0,167.6596999999999,38.824222851655385,247.0
97.0,1.0,151.02012499999995,40.410431619470174,248.8
98.0,2.0,153.0399875,23.65824616676697,248.8
99.0,0.0,206.0466125,42.74671960981151,248.8
100.0,0.0,205.61674375,42.13705529270628,248.8
101.0,2.0,206.05,42.71778727883736,248.8
102.0,1.0,168.79113124999995,38.45107278008018,223.2
103.0,3.0,130.40623125,30.083204491090594,209.475
104.0,2.0,206.05,42.75,248.8
105.0,3.0,161.63229374999997,42.16743362871946,200.6
106.0,0.0,205.8905375,42.78487768576759,248.8
107.0,2.0,206.05,42.71778727883736,248.8
108.0,2.0,129.6239625,34.275032742305214,225.69
109.0,2.0,172.23792499999996,38.06008211459054,248.8
110.0,3.0,109.616875,21.763607459974896,181.06
111.0,1.0,140.67586874999998,35.993810926692994,220.62
112.0,3.0,133.126175,34.75324065636721,222.925
113.0,1.0,163.05114374999997,46.543455895115756,248.8
114.0,3.0,157.25158125000004,27.790840420557608,255.6
115.0,1.0,150.04436249999995,22.853158428455657,244.16000000000003
116.0,1.0,162.78432499999997,42.01649282477507,236.9
117.0,1.0,206.05,42.75,248.8
118.0,2.0,157.12009375,24.222143850410124,249.655
119.0,0.0,206.05,42.68945654374157,248.8
120.0,0.0,205.8722625,42.785423987102135,248.8
121.0,2.0,118.57368750000002,23.428205927147808,190.23
122.0,0.0,168.65443750000003,37.07830161962779,255.6
123.0,1.0,205.37369375000003,42.89528623884518,255.6
124.0,2.0,146.03644375,16.548442056862527,225.49
125.0,1.0,149.53750625,18.548589329783574,248.8
126.0,0.0,155.34591249999997,46.28605214902589,223.2
127.0,3.0,127.76822500000002,30.33494784443143,231.355
128.0,1.0,206.02400625,42.735220354307415,248.8
129.0,0.0,154.65381874999997,46.35193553009301,200.6
130.0,3.0,167.05531874999997,40.75166865285577,223.2
131.0,0.0,206.05,42.738450486651956,248.8
132.0,0.0,199.26811875,43.60944549483688,248.8
133.0,3.0,206.05,42.75,248.8
134.0,0.0,153.07169375,19.81945985105197,241.18
135.0,1.0,205.25125,43.069025684794646,248.8
136.0,0.0,203.7450875,43.03467149061142,248.8
137.0,2.0,125.96083125,29.24536352189477,217.07
138.0,2.0,153.1290375,26.316954398706432,255.6
139.0,1.0,197.0913625,43.16675141623577,255.6
140.0,0.0,198.17136875,46.150016231392314,248.8
141.0,3.0,161.79439999999997,43.34424952649428,211.5
142.0,1.0,158.84823749999995,44.41981374714547,240.275
143.0,0.0,160.04031875,23.952865533003532,251.77
144.0,2.0,160.82818749999996,42.21995643682432,200.6
145.0,1.0,133.41718125,36.814378015232016,255.6
146.0,2.0,111.56513125000001,25.206079283111908,223.2
